VBA Code

Sub AutomateServiceReport()
    Dim ws As Worksheet
    Dim lastRow As Long
    Dim rng As Range
    Dim pvtCache As PivotCache
    Dim pvt As PivotTable
    
    ' Set the active worksheet
    Set ws = ActiveSheet
    
    ' Find the last row of data
    lastRow = ws.Cells(ws.Rows.Count, "A").End(xlUp).Row
    
    ' Format the data as a table
    Set rng = ws.Range("A1:G" & lastRow)
    ws.ListObjects.Add(xlSrcRange, rng, , xlYes).Name = "ServiceData"
    
    ' Add total row to the table
    ws.ListObjects("ServiceData").ShowTotals = True
    
    ' Create a new sheet for the summary report
    Sheets.Add.Name = "Summary Report"
    Set ws = Sheets("Summary Report")
    
    ' Create Pivot Table
    Set pvtCache = ThisWorkbook.PivotCaches.Create(SourceType:=xlDatabase, SourceData:="ServiceData")
    Set pvt = pvtCache.CreatePivotTable(TableDestination:=ws.Cells(3, 1), TableName:="ServiceSummary")
    
    ' Add fields to the Pivot Table
    With pvt
        .PivotFields("Service Category").Orientation = xlRowField
        .PivotFields("Mechanic").Orientation = xlColumnField
        .AddDataField .PivotFields("Service Time (hrs)"), "Total Hours", xlSum
        .AddDataField .PivotFields("Service Cost ($)"), "Total Cost", xlSum
    End With
    
    ' Format Pivot Table
    ws.PivotTables("ServiceSummary").ShowValuesRow = True
    ws.PivotTables("ServiceSummary").PivotFields("Total Hours").NumberFormat = "0.00"
    ws.PivotTables("ServiceSummary").PivotFields("Total Cost").NumberFormat = "$#,##0.00"
    
    ' Add title
    ws.Cells(1, 1).Value = "Service Summary Report"
    ws.Cells(1, 1).Font.Size = 14
    ws.Cells(1, 1).Font.Bold = True
    
    ' Calculate and display some statistics
    Dim dataWs As Worksheet
    Set dataWs = ThisWorkbook.Sheets("Sheet1") ' Assuming the original data is on Sheet1
    
    ws.Cells(1, 6).Value = "Statistics"
    ws.Cells(1, 6).Font.Bold = True
    ws.Cells(2, 6).Value = "Total Services:"
    ws.Cells(2, 7).Value = Application.CountA(dataWs.Range("A2:A" & lastRow))
    ws.Cells(3, 6).Value = "Average Service Time:"
    ws.Cells(3, 7).Value = Application.Average(dataWs.Range("F2:F" & lastRow))
    ws.Cells(3, 7).NumberFormat = "0.00"
    ws.Cells(4, 6).Value = "Total Revenue:"
    ws.Cells(4, 7).Value = Application.Sum(dataWs.Range("G2:G" & lastRow))
    ws.Cells(4, 7).NumberFormat = "$#,##0.00"
    
    ' Auto-fit columns
    ws.Cells.EntireColumn.AutoFit
    
    MsgBox "Report generated successfully!", vbInformation
End Sub	

==============================================================================================================

Data Set

Service ID	Date	Vehicle Type	Service Category	Mechanic	Service Time (hrs)	Service Cost ($)
1369	46145	Sedan	Brake Fluid Replacement	Alex Brown	1.2	735
1370	46146	Truck	Suspension Repair	John Doe	1.2	737
1371	46147	SUV	Battery Replacement	Jane Smith	1.2	738
1372	46148	Sedan	Wheel Alignment	Alex Brown	1.2	740
1373	46149	Sedan	Oil Change	John Doe	1.1	741
1374	46150	SUV	Brake Repair	Jane Smith	1.1	743
1375	46151	Sedan	Tire Replacement	John Doe	1.1	744
1376	46152	Truck	Engine Tune-up	Alex Brown	1.1	746
1377	46153	Sedan	Oil Change	John Doe	1.1	747
1378	46154	SUV	Brake Repair	Jane Smith	1.1	749
1379	46155	Sedan	Tire Replacement	John Doe	1.0	750
1380	46156	Truck	Engine Tune-up	Alex Brown	1.0	752
1381	46157	SUV	Oil Change	Jane Smith	1.0	753
1382	46158	Sedan	Transmission Service	Alex Brown	1.0	755
1383	46159	Truck	Brake Repair	John Doe	1.0	757
1384	46160	SUV	Tire Rotation	Jane Smith	1.0	758
1385	46161	Sedan	Air Conditioning Repair	Alex Brown	0.9	760
1386	46162	Truck	Oil Change	John Doe	0.9	761
1387	46163	SUV	Engine Diagnostic	Jane Smith	0.9	763
1388	46164	Sedan	Brake Fluid Replacement	Alex Brown	0.9	764
1389	46165	Truck	Suspension Repair	John Doe	0.9	766
1390	46166	SUV	Battery Replacement	Jane Smith	0.8	767
1391	46167	Sedan	Wheel Alignment	Alex Brown	0.8	769
1392	46168	Sedan	Oil Change	John Doe	0.8	770
1393	46169	SUV	Brake Repair	Jane Smith	0.8	772
1394	46170	Sedan	Tire Replacement	John Doe	0.8	773
1395	46171	Truck	Engine Tune-up	Alex Brown	0.8	775
1396	46172	SUV	Oil Change	Jane Smith	0.7	777
1397	46173	Sedan	Transmission Service	Alex Brown	0.7	778
1398	46174	Truck	Brake Repair	John Doe	0.7	780
1399	46175	SUV	Tire Rotation	Jane Smith	0.7	781
1400	46176	Sedan	Air Conditioning Repair	Alex Brown	0.7	783
1401	46177	Truck	Oil Change	John Doe	0.6	784
1402	46178	SUV	Engine Diagnostic	Jane Smith	0.6	786
1403	46179	Sedan	Brake Fluid Replacement	Alex Brown	0.6	787
1404	46180	Truck	Suspension Repair	John Doe	0.6	789
1405	46181	SUV	Battery Replacement	Jane Smith	0.6	790
1406	46182	Sedan	Wheel Alignment	Alex Brown	0.6	792
1407	46183	Sedan	Oil Change	John Doe	0.5	793
1408	46184	SUV	Brake Repair	Jane Smith	0.5	795
1409	46185	Sedan	Tire Replacement	John Doe	0.5	796
1410	46186	Truck	Engine Tune-up	Alex Brown	0.5	798
1411	46187	SUV	Oil Change	Jane Smith	0.5	800
1412	46188	Sedan	Transmission Service	Alex Brown	0.5	801
1413	46189	Truck	Brake Repair	John Doe	0.4	803
1414	46190	SUV	Tire Rotation	Jane Smith	0.4	804
1415	46191	Sedan	Air Conditioning Repair	Alex Brown	0.4	806
1416	46192	Truck	Oil Change	John Doe	0.4	807
1417	46193	SUV	Engine Diagnostic	Jane Smith	0.4	809
1418	46194	Sedan	Brake Fluid Replacement	Alex Brown	0.3	810
1419	46195	Truck	Suspension Repair	John Doe	0.3	812
1420	46196	SUV	Battery Replacement	Jane Smith	0.3	813
1421	46197	Sedan	Wheel Alignment	Alex Brown	0.3	815
1422	46198	Sedan	Oil Change	John Doe	0.3	816
1423	46199	SUV	Brake Repair	Jane Smith	0.3	818
1424	46200	Sedan	Tire Replacement	John Doe	0.2	820
1425	46201	Truck	Engine Tune-up	Alex Brown	0.2	821
1426	46202	SUV	Oil Change	Jane Smith	0.2	823
1427	46203	Sedan	Transmission Service	Alex Brown	0.2	824
1428	46204	Truck	Brake Repair	John Doe	0.2	826
1429	46205	SUV	Tire Rotation	Jane Smith	1.0	827
1430	46206	Sedan	Air Conditioning Repair	Alex Brown	2.5	829
1431	46207	Truck	Oil Change	John Doe	1.5	830
1432	46208	SUV	Engine Diagnostic	Jane Smith	3.0	832
1433	46209	Sedan	Brake Fluid Replacement	Alex Brown	1.0	833
1434	46210	Truck	Suspension Repair	John Doe	4.0	835
1435	46211	SUV	Battery Replacement	Jane Smith	3.0	836
1436	46212	Sedan	Wheel Alignment	Alex Brown	0.5	838
1437	46213	Sedan	Oil Change	John Doe	2.0	839
1438	46214	SUV	Brake Repair	Jane Smith	1.5	841
1439	46215	Sedan	Tire Replacement	John Doe	1.0	843
1440	46216	Truck	Engine Tune-up	Alex Brown	1.0	844
1441	46217	SUV	Oil Change	Jane Smith	5.0	846
1442	46218	Sedan	Transmission Service	Alex Brown	0.5	847
1443	46219	Truck	Brake Repair	John Doe	1.5	849
1444	46220	SUV	Tire Rotation	Jane Smith	1.8	850
1445	46221	Sedan	Air Conditioning Repair	Alex Brown	1.8	852
1446	46222	Truck	Oil Change	John Doe	1.8	853
1447	46223	SUV	Engine Diagnostic	Jane Smith	1.7	855
1448	46224	Sedan	Brake Fluid Replacement	Alex Brown	1.7	856
1449	46225	Truck	Suspension Repair	John Doe	1.7	858
1450	46226	SUV	Battery Replacement	Jane Smith	1.7	859
1451	46227	Sedan	Wheel Alignment	Alex Brown	1.7	861
1452	46228	Sedan	Oil Change	John Doe	1.6	863
1453	46229	SUV	Brake Repair	Jane Smith	1.6	864
1454	46230	Sedan	Tire Replacement	John Doe	1.6	866
1455	46231	Truck	Engine Tune-up	Alex Brown	1.6	867
1456	46232	SUV	Oil Change	Jane Smith	1.6	869
1457	46233	Sedan	Transmission Service	Alex Brown	1.6	870
1458	46234	Truck	Brake Repair	John Doe	1.5	872
1459	46235	SUV	Tire Rotation	Jane Smith	1.5	873
1460	46236	Sedan	Air Conditioning Repair	Alex Brown	1.5	875
1461	46237	Truck	Oil Change	John Doe	1.5	876
1462	46238	SUV	Engine Diagnostic	Jane Smith	1.5	878
1463	46239	Sedan	Brake Fluid Replacement	Alex Brown	1.5	879
1464	46240	Truck	Suspension Repair	John Doe	1.4	881
1465	46241	SUV	Battery Replacement	Jane Smith	1.4	882
1466	46242	Sedan	Wheel Alignment	Alex Brown	1.4	884
1467	46243	Sedan	Oil Change	John Doe	1.4	886
1468	46244	SUV	Brake Repair	Jane Smith	1.4	887
1469	46245	Sedan	Tire Replacement	John Doe	1.3	889
1470	46246	Truck	Engine Tune-up	Alex Brown	1.3	890
1471	46247	Sedan	Oil Change	John Doe	1.3	892
1472	46248	SUV	Brake Repair	Jane Smith	1.3	893
1473	46249	Sedan	Tire Replacement	John Doe	1.3	895
1474	46250	Truck	Engine Tune-up	Alex Brown	1.3	896
1475	46251	SUV	Oil Change	Jane Smith	1.2	898
1476	46252	Sedan	Transmission Service	Alex Brown	1.2	899
1477	46253	Truck	Brake Repair	John Doe	1.2	901
1478	46254	SUV	Tire Rotation	Jane Smith	1.2	902
1479	46255	Sedan	Air Conditioning Repair	Alex Brown	1.2	904
1480	46256	Truck	Oil Change	John Doe	1.1	906
1481	46257	SUV	Engine Diagnostic	Jane Smith	1.1	907
1482	46258	Sedan	Brake Fluid Replacement	Alex Brown	1.1	909
1483	46259	Truck	Suspension Repair	John Doe	1.1	910
1484	46260	SUV	Battery Replacement	Jane Smith	1.1	912
1485	46261	Sedan	Wheel Alignment	Alex Brown	1.1	913
1486	46262	Sedan	Oil Change	John Doe	1.0	915
1487	46263	SUV	Brake Repair	Jane Smith	1.0	916
1488	46264	Sedan	Tire Replacement	John Doe	1.0	918
1489	46265	Truck	Engine Tune-up	Alex Brown	1.0	919
1490	46266	SUV	Oil Change	Jane Smith	1.0	921
1491	46267	Sedan	Transmission Service	Alex Brown	1.0	922
1492	46268	Truck	Brake Repair	John Doe	0.9	924
1493	46269	SUV	Tire Rotation	Jane Smith	0.9	925
1494	46270	Sedan	Air Conditioning Repair	Alex Brown	0.9	927
1495	46271	Truck	Oil Change	John Doe	0.9	929
1496	46272	SUV	Engine Diagnostic	Jane Smith	0.9	930
1497	46273	Sedan	Brake Fluid Replacement	Alex Brown	0.8	932
1498	46274	Truck	Suspension Repair	John Doe	0.8	933
1499	46275	SUV	Battery Replacement	Jane Smith	0.8	935
1500	46276	Sedan	Wheel Alignment	Alex Brown	0.8	936
1501	46277	Sedan	Oil Change	John Doe	0.8	938
1502	46278	SUV	Brake Repair	Jane Smith	0.8	939
1503	46279	Sedan	Tire Replacement	John Doe	0.7	941
1504	46280	Truck	Engine Tune-up	Alex Brown	0.7	942
1505	46281	SUV	Oil Change	Jane Smith	0.7	944
1506	46282	Sedan	Transmission Service	Alex Brown	0.7	945
1507	46283	Truck	Brake Repair	John Doe	0.7	947
1508	46284	SUV	Tire Rotation	Jane Smith	0.6	949
1509	46285	Sedan	Air Conditioning Repair	Alex Brown	0.6	950
1510	46286	Truck	Oil Change	John Doe	0.6	952
1511	46287	SUV	Engine Diagnostic	Jane Smith	0.6	953
1512	46288	Sedan	Brake Fluid Replacement	Alex Brown	0.6	955
1513	46289	Truck	Suspension Repair	John Doe	0.6	956
1514	46290	SUV	Battery Replacement	Jane Smith	0.5	958
1515	46291	Sedan	Wheel Alignment	Alex Brown	0.5	959
1516	46292	Sedan	Oil Change	John Doe	0.5	961
1517	46293	SUV	Brake Repair	Jane Smith	0.5	962
1518	46294	Sedan	Tire Replacement	John Doe	0.5	964
1519	46295	Truck	Engine Tune-up	Alex Brown	0.5	965
1520	46296	SUV	Oil Change	Jane Smith	0.4	967
1521	46297	Sedan	Transmission Service	Alex Brown	0.4	968
1522	46298	Truck	Brake Repair	John Doe	0.4	970
1523	46299	SUV	Tire Rotation	Jane Smith	0.4	972
1524	46300	Sedan	Air Conditioning Repair	Alex Brown	0.4	973
1525	46301	Truck	Oil Change	John Doe	0.3	975
1526	46302	SUV	Engine Diagnostic	Jane Smith	0.3	976
1527	46303	Sedan	Brake Fluid Replacement	Alex Brown	0.3	978
1528	46304	Truck	Suspension Repair	John Doe	0.3	979
1529	46305	SUV	Battery Replacement	Jane Smith	0.3	981
1530	46306	Sedan	Wheel Alignment	Alex Brown	0.3	982
1531	46307	Sedan	Oil Change	John Doe	0.2	984
1532	46308	SUV	Brake Repair	Jane Smith	0.2	985
1533	46309	Sedan	Tire Replacement	John Doe	0.2	987
1534	46310	Truck	Engine Tune-up	Alex Brown	0.2	988
1535	46311	SUV	Oil Change	Jane Smith	0.2	990
1536	46312	Sedan	Transmission Service	Alex Brown	1.0	992
1537	46313	Truck	Brake Repair	John Doe	2.5	993
1538	46314	SUV	Tire Rotation	Jane Smith	1.5	995
1539	46315	Sedan	Air Conditioning Repair	Alex Brown	3.0	996
1540	46316	Truck	Oil Change	John Doe	1.0	998
1541	46317	SUV	Engine Diagnostic	Jane Smith	4.0	999
1542	46318	Sedan	Brake Fluid Replacement	Alex Brown	3.0	1001
1543	46319	Truck	Suspension Repair	John Doe	0.5	1002
1544	46320	SUV	Battery Replacement	Jane Smith	2.0	1004
1545	46321	Sedan	Wheel Alignment	Alex Brown	1.5	1005
1546	46322	Sedan	Oil Change	John Doe	1.0	1007
1547	46323	SUV	Brake Repair	Jane Smith	1.0	1008
1548	46324	Sedan	Tire Replacement	John Doe	5.0	1010
1549	46325	Truck	Engine Tune-up	Alex Brown	0.5	1011
1550	46326	SUV	Oil Change	Jane Smith	1.5	1013
1551	46327	Sedan	Transmission Service	Alex Brown	1.8	1015
1552	46328	Truck	Brake Repair	John Doe	1.8	1016
1553	46329	SUV	Tire Rotation	Jane Smith	1.8	1018
1554	46330	Sedan	Air Conditioning Repair	Alex Brown	1.7	1019
1555	46331	Truck	Oil Change	John Doe	1.7	1021
1556	46332	SUV	Engine Diagnostic	Jane Smith	1.7	1022
1557	46333	Sedan	Brake Fluid Replacement	Alex Brown	1.7	1024
1558	46334	Truck	Suspension Repair	John Doe	1.7	1025
1559	46335	SUV	Battery Replacement	Jane Smith	1.6	1027
1560	46336	Sedan	Wheel Alignment	Alex Brown	1.6	1028
1561	46337	Sedan	Oil Change	John Doe	1.6	1030
1562	46338	SUV	Brake Repair	Jane Smith	1.6	1031
1563	46339	Sedan	Tire Replacement	John Doe	1.6	1033
1564	46340	Truck	Engine Tune-up	Alex Brown	1.6	1035
1565	46341	Sedan	Oil Change	John Doe	1.5	1036
1566	46342	SUV	Brake Repair	Jane Smith	1.5	1038
1567	46343	Sedan	Tire Replacement	John Doe	1.5	1039
1568	46344	Truck	Engine Tune-up	Alex Brown	1.5	1041
1569	46345	SUV	Oil Change	Jane Smith	1.5	1042
1570	46346	Sedan	Transmission Service	Alex Brown	1.5	1044
1571	46347	Truck	Brake Repair	John Doe	1.4	1045
1572	46348	SUV	Tire Rotation	Jane Smith	1.4	1047
1573	46349	Sedan	Air Conditioning Repair	Alex Brown	1.4	1048
1574	46350	Truck	Oil Change	John Doe	1.4	1050
1575	46351	SUV	Engine Diagnostic	Jane Smith	1.4	1051
1576	46352	Sedan	Brake Fluid Replacement	Alex Brown	1.3	1053
1577	46353	Truck	Suspension Repair	John Doe	1.3	1054
1578	46354	SUV	Battery Replacement	Jane Smith	1.3	1056
1579	46355	Sedan	Wheel Alignment	Alex Brown	1.3	1058
1580	46356	Sedan	Oil Change	John Doe	1.3	1059
1581	46357	SUV	Brake Repair	Jane Smith	1.3	1061
1582	46358	Sedan	Tire Replacement	John Doe	1.2	1062
1583	46359	Truck	Engine Tune-up	Alex Brown	1.2	1064
1584	46360	SUV	Oil Change	Jane Smith	1.2	1065
1585	46361	Sedan	Transmission Service	Alex Brown	1.2	1067
1586	46362	Truck	Brake Repair	John Doe	1.2	1068
1587	46363	SUV	Tire Rotation	Jane Smith	1.1	1070
1588	46364	Sedan	Air Conditioning Repair	Alex Brown	1.1	1071
1589	46365	Truck	Oil Change	John Doe	1.1	1073
1590	46366	SUV	Engine Diagnostic	Jane Smith	1.1	1074
1591	46367	Sedan	Brake Fluid Replacement	Alex Brown	1.1	1076
1592	46368	Truck	Suspension Repair	John Doe	1.1	1078
1593	46369	SUV	Battery Replacement	Jane Smith	1.0	1079
1594	46370	Sedan	Wheel Alignment	Alex Brown	1.0	1081
1595	46371	Sedan	Oil Change	John Doe	1.0	1082
1596	46372	SUV	Brake Repair	Jane Smith	1.0	1084
1597	46373	Sedan	Tire Replacement	John Doe	1.0	1085
1598	46374	Truck	Engine Tune-up	Alex Brown	1.0	1087
1599	46375	SUV	Oil Change	Jane Smith	0.9	1088
1600	46376	Sedan	Transmission Service	Alex Brown	0.9	1090
1601	46377	Truck	Brake Repair	John Doe	0.9	1091
1602	46378	SUV	Tire Rotation	Jane Smith	0.9	1093
1603	46379	Sedan	Air Conditioning Repair	Alex Brown	0.9	1094
1604	46380	Truck	Oil Change	John Doe	0.8	1096
1605	46381	SUV	Engine Diagnostic	Jane Smith	0.8	1097
1606	46382	Sedan	Brake Fluid Replacement	Alex Brown	0.8	1099
1607	46383	Truck	Suspension Repair	John Doe	0.8	1101
1608	46384	SUV	Battery Replacement	Jane Smith	0.8	1102
1609	46385	Sedan	Wheel Alignment	Alex Brown	0.8	1104
1610	46386	Sedan	Oil Change	John Doe	0.7	1105
1611	46387	SUV	Brake Repair	Jane Smith	0.7	1107
1612	46388	Sedan	Tire Replacement	John Doe	0.7	1108
1613	46389	Truck	Engine Tune-up	Alex Brown	0.7	1110
1614	46390	SUV	Oil Change	Jane Smith	0.7	1111
1615	46391	Sedan	Transmission Service	Alex Brown	0.6	1113
1616	46392	Truck	Brake Repair	John Doe	0.6	1114
1617	46393	SUV	Tire Rotation	Jane Smith	0.6	1116
1618	46394	Sedan	Air Conditioning Repair	Alex Brown	0.6	1117
1619	46395	Truck	Oil Change	John Doe	0.6	1119
1620	46396	SUV	Engine Diagnostic	Jane Smith	0.6	1121
1621	46397	Sedan	Brake Fluid Replacement	Alex Brown	0.5	1122
1622	46398	Truck	Suspension Repair	John Doe	0.5	1124
1623	46399	SUV	Battery Replacement	Jane Smith	0.5	1125
1624	46400	Sedan	Wheel Alignment	Alex Brown	0.5	1127
1625	46401	Sedan	Oil Change	John Doe	0.5	1128
1626	46402	SUV	Brake Repair	Jane Smith	0.5	1130
1627	46403	Sedan	Tire Replacement	John Doe	0.4	1131
1628	46404	Truck	Engine Tune-up	Alex Brown	0.4	1133
1629	46405	SUV	Oil Change	Jane Smith	0.4	1134
1630	46406	Sedan	Transmission Service	Alex Brown	0.4	1136
1631	46407	Truck	Brake Repair	John Doe	0.4	1137
1632	46408	SUV	Tire Rotation	Jane Smith	0.3	1139
1633	46409	Sedan	Air Conditioning Repair	Alex Brown	0.3	1140
1634	46410	Truck	Oil Change	John Doe	0.3	1142
1635	46411	SUV	Engine Diagnostic	Jane Smith	0.3	1144
1636	46412	Sedan	Brake Fluid Replacement	Alex Brown	0.3	1145
1637	46413	Truck	Suspension Repair	John Doe	0.3	1147
1638	46414	SUV	Battery Replacement	Jane Smith	0.2	1148
1639	46415	Sedan	Wheel Alignment	Alex Brown	0.2	1150
1640	46416	Sedan	Oil Change	John Doe	0.2	1151
1641	46417	SUV	Brake Repair	Jane Smith	0.2	1153
1642	46418	Sedan	Tire Replacement	John Doe	0.2	1154
1643	46419	Truck	Engine Tune-up	Alex Brown	1.0	1156
1644	46420	SUV	Oil Change	Jane Smith	2.5	1157
1645	46421	Sedan	Transmission Service	Alex Brown	1.5	1159
1646	46422	Truck	Brake Repair	John Doe	3.0	1160
1647	46423	SUV	Tire Rotation	Jane Smith	1.0	1162
1648	46424	Sedan	Air Conditioning Repair	Alex Brown	4.0	1164
1649	46425	Truck	Oil Change	John Doe	3.0	1165
1650	46426	SUV	Engine Diagnostic	Jane Smith	0.5	1167
1651	46427	Sedan	Brake Fluid Replacement	Alex Brown	2.0	1168
1652	46428	Truck	Suspension Repair	John Doe	1.5	1170
1653	46429	SUV	Battery Replacement	Jane Smith	1.0	1171
1654	46430	Sedan	Wheel Alignment	Alex Brown	1.0	1173
1655	46431	Sedan	Oil Change	John Doe	5.0	1174
1656	46432	SUV	Brake Repair	Jane Smith	0.5	1176
1657	46433	Sedan	Tire Replacement	John Doe	1.5	1177
1658	46434	Truck	Engine Tune-up	Alex Brown	1.8	1179
1659	46435	Sedan	Oil Change	John Doe	1.8	1180
1660	46436	SUV	Brake Repair	Jane Smith	1.8	1182
1661	46437	Sedan	Tire Replacement	John Doe	1.7	1183
1662	46438	Truck	Engine Tune-up	Alex Brown	1.7	1185
1663	46439	SUV	Oil Change	Jane Smith	1.7	1187
1664	46440	Sedan	Transmission Service	Alex Brown	1.7	1188
1665	46441	Truck	Brake Repair	John Doe	1.7	1190
1666	46442	SUV	Tire Rotation	Jane Smith	1.6	1191
1667	46443	Sedan	Air Conditioning Repair	Alex Brown	1.6	1193
1668	46444	Truck	Oil Change	John Doe	1.6	1194
1669	46445	SUV	Engine Diagnostic	Jane Smith	1.6	1196
1670	46446	Sedan	Brake Fluid Replacement	Alex Brown	1.6	1197
1671	46447	Truck	Suspension Repair	John Doe	1.6	1199
1672	46448	SUV	Battery Replacement	Jane Smith	1.5	1200
1673	46449	Sedan	Wheel Alignment	Alex Brown	1.5	1202
1674	46450	Sedan	Oil Change	John Doe	1.5	1203
1675	46451	SUV	Brake Repair	Jane Smith	1.5	1205
1676	46452	Sedan	Tire Replacement	John Doe	1.5	1207
1677	46453	Truck	Engine Tune-up	Alex Brown	1.5	1208
1678	46454	SUV	Oil Change	Jane Smith	1.4	1210
1679	46455	Sedan	Transmission Service	Alex Brown	1.4	1211
1680	46456	Truck	Brake Repair	John Doe	1.4	1213
1681	46457	SUV	Tire Rotation	Jane Smith	1.4	1214
1682	46458	Sedan	Air Conditioning Repair	Alex Brown	1.4	1216
1683	46459	Truck	Oil Change	John Doe	1.3	1217
1684	46460	SUV	Engine Diagnostic	Jane Smith	1.3	1219
1685	46461	Sedan	Brake Fluid Replacement	Alex Brown	1.3	1220
1686	46462	Truck	Suspension Repair	John Doe	1.3	1222
1687	46463	SUV	Battery Replacement	Jane Smith	1.3	1223
